years,player_dm,emotional,social,friends,irl
1,5,4,5,5,4
4,2,1,1,1,4
2,4,4,4,3,4
4,2,3,5,4,4
4,2,3,4,3,5
0,1,3,4,4,3
3,4,3,5,5,5
8,2,3,4,4,4
3,1,4,5,5,3
2,3,4,4,4,5
4,2,3,4,4,4
40,3,3,4,2,4
20,2,2,2,2,3
20,2,2,2,2,3
1,1,3,4,4,3
32,4,5,5,5,5
3,3,4,4,4,4
20,3,3,4,4,4
2,5,3,4,3,4
1,1,4,4,3,4
1,1,3,4,4,4
1,5,4,4,3,4
28,4,4,4,4,5
2,1,3,3,3,4
8,3,5,5,5,5
3,2,4,4,5,5
2,5,3,4,4,4
5,4,4,5,4,5
3,4,3,5,5,5
2,3,4,4,3,5
18,4,4,3,3,5
12,2,4,4,3,3
7,3,3,4,3,4
1,2,4,5,3,3
4,3,3,4,3,4
3,4,3,4,4,4
3,3,4,5,3,4
5,3,4,4,4,4
3,3,3,3,2,3
1,1,2,2,4,4
3,3,4,5,5,5
4,3,1,3,2,2
14,3,2,3,2,4
1,5,3,4,4,3
12,3,4,4,3,5
3,2,3,4,4,4
4,4,3,3,2,4
2,5,4,5,3,5
10,4,3,4,4,4
2,1,5,5,5,5
1.5,2,3,4,4,3
1,2,4,5,4,4
3,3,3,4,4,4
1,4,3,4,3,3
18,3,4,4,3,4
3 ,4,2,2,2,5
2,4,3,4,3,4
6,4,1,1,1,3
4,2,4,3,3,4
8,2,4,3,5,5
2,2,5,4,4,4
9,4,4,4,3,5
17,3,3,4,4,4
7,3,3,4,4,4
7,4,3,4,3,4
1.5,4,2,4,2,4
6,3,3,4,4,3
1,2,4,5,4,3
3,3,5,5,5,5
3,3,4,5,5,5
1,2,4,5,4,4
3,4,4,4,2,2
12,4,5,5,5,5
2 ,4,2,4,5,4
22,4,4,4,4,5
5,1,1,1,1,1
1,1,1,1,1,1
37,3,4,5,3,4
21,3,4,4,4,4
6,4,2,5,4,5
1,4,3,3,3,3
1,1,2,3,3,2
16,4,4,5,4,4
5,3,4,4,5,5
1,2,4,5,4,5
1,3,3,4,3,5
4,1,5,5,5,5
5,2,4,4,4,5
3,3,3,5,5,5
2,1,3,4,4,3
2,4,3,3,3,3
14 ,3,5,5,5,5
5,1,1,4,4,4
32,3,4,4,4,4
20,3,4,4,2,5
3,3,2,4,3,4
12,4,2,4,4,3
0,5,3,4,2,3
1,1,3,4,5,4
1,3,2,5,3,4
17,3,5,5,5,5
16,4,4,4,4,4
12,4,4,5,5,5
20 ,4,3,4,4,5
1,2,4,4,3,4
24,4,5,4,5,5
1.5,3,3,5,2,4
22,2,2,5,4,5
1,1,4,5,4,4
31,3,3,4,4,5
1,4,3,4,4,4
1.5,4,2,4,2,4
2,3,4,5,4,5
20,3,3,3,2,4
2,4,2,4,2,2
2,2,3,4,4,4
3,1,4,4,4,5
3,1,4,5,4,4
2,3,4,3,3,4
5,3,1,3,3,4
4,4,3,5,5,4
2,1,2,2,2,3
9,4,4,4,4,4
0.5,1,3,3,3,3
5,2,4,4,3,4
3,3,2,2,3,4
20,3,2,5,3,4
23,4,3,4,3,3
5,3,2,2,2,3
4 ,1,1,2,2,2
5,5,4,5,5,5
4,2,3,4,4,3
3,3,3,3,3,4
3,4,4,4,3,4
1 ,4,2,1,2,4
7,4,5,5,5,5
5,4,4,5,4,5
1,5,3,4,4,5
2,1,4,4,2,3
2,2,4,5,4,5
1,3,3,4,4,4
33,3,2,5,3,5
1,2,1,1,3,5
3,3,2,3,4,5
17,3,3,5,4,4
25,4,4,5,4,5
5,3,4,5,5,4
7,3,4,5,5,4
15,3,4,4,4,5
2,1,1,1,3,2
6,3,3,5,4,5
8,3,4,5,5,5
20,2,3,4,4,4
1,3,4,4,4,4
35,3,5,5,5,5
28,4,3,4,4,4
3,3,1,1,4,4
18,3,3,4,3,5
1,3,3,4,2,4
5,2,3,3,3,4
5,4,4,4,4,4
1,3,3,3,3,3
3,4,3,4,4,5
1,3,4,5,4,5
1,3,3,4,4,4
6,1,3,4,4,4
2,5,3,3,3,4
38,4,3,5,4,4
2,2,3,4,3,5
6,3,3,4,4,5
8,5,4,2,3,4
37,4,3,4,3,5
4,4,3,4,3,3
5,3,2,3,3,3
1,2,4,5,4,4
3,2,3,5,4,4
2,4,3,5,5,5
15,3,3,4,4,4
1,4,4,4,4,4
6,2,3,4,4,4
2,4,3,4,4,3
5,3,3,4,3,4
9,3,2,4,3,4
1,2,3,3,4,4
5,3,4,5,5,5
29,4,2,4,4,4
2,5,3,4,3,4
4,3,2,4,3,5
4,3,4,5,4,5
5,4,1,1,1,1
20,1,1,1,1,1
2,3,2,3,2,3
6,1,3,4,4,3
2,4,3,4,4,4
10,3,2,2,2,4
18,1,1,1,1,4
25,3,5,3,3,5
1,3,1,1,1,1
3,4,3,4,4,5
10,3,4,5,5,4
4,4,4,5,5,5
3,4,3,4,4,4
15,3,1,1,1,5
8,3,2,5,4,5
10,4,4,4,3,4
6,4,2,2,3,3
1,3,3,4,2,4
2,5,3,4,3,3
6,3,5,5,4,4
2,3,3,4,3,4
3,4,5,5,5,5
2,3,3,4,4,5
1.5,4,4,4,5,5
2,3,2,4,4,4
3,2,2,5,5,4
3,2,4,3,3,4
2,3,2,5,5,4
5,2,3,4,3,3
3,4,3,5,5,5
3,4,4,4,4,4
4,4,3,5,4,5
3 ,3,4,5,3,4
2,5,4,3,3,3
25,3,5,5,5,5
2,2,3,4,4,4
1.5,2,4,5,4,5
22,4,3,5,2,4
1,3,3,4,4,4
3,2,3,4,4,5
13,3,3,4,3,4
8,3,4,4,3,3
8,4,2,5,4,5
6,4,4,4,3,3
12,4,4,4,3,4
1,1,2,2,2,3
2,2,3,4,3,3
10,2,4,5,5,5
3,3,4,3,3,4
1,3,5,5,5,5
5,3,2,5,4,4
2,4,4,5,4,5
1,5,2,4,2,4
1,3,4,5,3,5
25,3,4,4,4,3
12,3,1,4,3,5
3,3,4,4,5,5
1,2,4,4,3,5
1,1,4,5,4,4
5,4,4,4,3,3
1,4,2,4,2,4
2,4,2,4,2,2
1,2,4,4,3,3
4,4,4,4,4,4
3,3,2,2,2,2
0.8,3,4,5,3,4
1,3,2,2,4,4
0,5,4,4,3,4
3,3,4,5,3,4
5,4,1,2,2,5
33,3,3,3,3,4
3,3,2,4,3,1
2,3,3,4,3,4
2,3,4,4,3,4
10,4,3,4,5,4
6,1,2,3,3,4
3.5,2,3,4,3,4
6,3,4,3,3,4
1,3,5,5,5,4
1,3,4,4,4,5
3,3,4,4,2,1
1,1,3,4,4,5
1.5,1,4,4,3,4
5,3,3,4,5,5
3,2,4,4,5,4
2,3,2,4,2,4
3,3,3,4,3,4
1,3,3,3,3,3
1,2,3,4,4,3
1,5,3,4,4,3
1,3,3,4,3,4
3,4,3,4,4,4
4,4,3,4,4,4
1,2,3,3,3,3
5,4,4,3,2,4
1,3,2,5,4,3
3.5 ,2,3,4,3,4
1.5,3,4,5,5,5
4,3,3,2,4,4
26,2,5,4,4,5
1,2,3,4,3,4
1.5,2,3,3,4,5
4,5,4,4,3,4
2,3,4,5,5,5
2,3,2,3,3,4
5,2,4,5,4,4
2,4,1,4,4,5
3,3,4,5,5,5
3,4,4,4,3,3
35,1,3,4,2,4
10 ,4,3,4,3,4
6,3,3,4,4,4
2,2,4,5,5,5
2,4,3,4,3,3
25,2,4,5,4,5
3,2,3,4,4,4
3,2,4,4,5,4
2,5,3,4,3,4
8,2,3,4,3,4
2,2,3,4,3,4
7,4,1,1,1,1
4,2,1,4,4,3
3,3,4,4,5,3
4,3,4,5,3,4
6,5,3,4,3,5
1,1,5,5,5,5
1,2,1,1,1,1
30,3,3,5,4,5
6,3,3,4,3,4
3,2,4,3,4,3
2,4,3,3,3,3
13,3,5,5,5,5
5,3,3,3,4,4
6,2,4,4,4,4
20,2,4,4,3,4
2,3,3,3,3,3
9,2,3,4,4,4
3,5,3,4,4,4
1,3,4,3,3,4
5,2,4,4,3,5
20,4,3,4,3,4
3,1,3,4,3,4
2,2,3,4,3,3
35,3,5,4,4,5
1,1,3,3,4,4
5,4,2,4,3,4
1,1,3,3,3,4
3,3,3,4,4,5
 6,3,3,3,3,3
2,3,4,5,4,5
14,4,4,5,4,5
2,1,3,4,4,4
4,3,4,5,5,5
4,3,4,4,4,5
4,4,4,4,4,4
5,5,3,4,3,4
15,3,1,2,2,4
20,4,2,2,2,2
1,3,3,4,4,4
7,3,4,4,2,3
1,3,4,5,4,5
2,3,3,4,4,5
11,4,2,4,4,5
2,3,2,5,4,5
3,2,2,3,3,3
22,3,3,4,4,4
6,4,4,5,5,4
2,4,2,4,3,4
10,4,1,4,2,2
34,4,2,5,5,4
7,3,3,5,4,5
2 ,5,1,3,2,1
1,2,2,2,4,3
1,4,3,4,3,3
23,3,4,5,4,4
3,3,2,3,3,3
2,1,1,3,2,2
3,4,4,4,3,4
4,4,3,3,3,3
1,3,3,4,3,3
1,1,2,4,3,4
1,5,4,4,4,4
2,3,4,5,4,4
13,3,3,4,3,5
3,3,2,4,4,4
5,5,1,4,3,4
2,3,1,2,2,2
15,2,1,3,4,3
3,4,5,5,5,5
5,3,2,4,3,4
3,1,3,3,2,3
1,4,3,4,5,4
1,4,3,3,4,4
10,2,4,5,5,3
1,4,3,3,3,2
1,2,2,4,3,4
6,4,5,5,5,5
1,1,3,3,3,4
10,2,3,5,4,4
2,3,1,1,3,1
2,2,2,4,3,4
2,4,2,4,4,4
2,3,4,4,3,5
4,4,3,5,2,4
3,2,2,3,4,4
4 ,3,3,4,4,5
1,3,4,5,5,4
2,2,2,5,4,3
3,3,4,5,5,5
1,3,2,4,3,4
2,3,2,4,4,4
1,2,2,4,3,4
2.5,5,3,4,4,4
4,2,3,4,3,4
8,1,3,4,5,4
12,2,1,1,1,3
10,3,4,5,4,5
16,4,4,5,5,5
3,2,1,4,2,3
3,2,3,3,3,2
4,3,1,2,2,3
1,2,5,5,5,5
2,3,2,5,4,4
18,5,4,5,3,5
2,5,3,4,4,5
1,1,3,4,4,4
2,2,4,5,4,5
11,2,3,4,4,4
3,4,4,4,4,5
3,4,2,4,4,5
2,3,4,4,4,4
5,3,1,4,3,4
1,1,4,5,4,5
3,1,3,4,3,3
3,2,5,5,5,4
20,1,3,4,4,4
7,2,4,5,5,5
1,1,3,3,3,3
0.4,5,3,4,3,3
1,3,1,3,2,2
1,2,4,4,4,4
3,3,4,4,3,4
1,4,4,5,4,4
2,3,4,4,3,4
10,1,2,3,4,4
5,4,4,4,2,3
1.5,3,3,4,3,4
20,5,3,4,2,4
6,2,4,4,3,4
3,4,2,4,4,4
11,4,1,5,3,5
6,4,4,5,4,5
3,3,4,4,3,4
3,3,4,2,1,5
3,2,2,2,2,3
1,3,2,4,2,4
3,4,3,4,4,4
3,4,1,1,1,1
7,2,5,5,4,5
5,4,3,5,4,5
3,3,2,2,2,3
8,3,3,5,4,4
7,4,3,4,3,4
9,5,5,5,5,5
4,2,3,5,4,5
2.5,2,3,3,3,4
3,3,2,3,2,4
32,3,4,4,4,4
3,3,3,4,4,4
5,4,3,3,3,3
15,4,3,4,4,5
15,4,2,3,3,4
30,3,2,3,3,2
3,1,2,4,2,4
3,3,3,2,4,2
1,1,3,3,3,4
15,4,1,3,4,4
10,4,2,4,4,4
2,2,4,4,4,5
1,3,3,5,5,5
29,2,4,4,3,5
6,2,2,4,3,3
1,1,4,5,5,5
2,3,4,4,4,4
20,4,4,3,3,4
5,4,2,4,2,4
1,4,3,5,5,4
5,3,5,5,5,5
7,4,4,2,2,4
20,3,4,4,4,5
5,4,2,5,5,5
3,3,4,5,4,4
1,3,4,3,4,4
2,1,3,4,4,4
34,4,4,5,4,4
4,2,3,4,4,4
2,4,2,4,3,4
1,5,4,3,3,4
1.5,3,3,4,3,4
1,2,2,3,4,2
4,5,4,5,2,4
2,3,3,4,5,4
3,3,3,4,4,4
6,3,4,4,2,4
4,1,5,5,5,5
16,3,4,4,4,4
1,1,4,5,4,4
24,4,5,5,5,5
5,4,5,5,5,5
5,3,4,4,4,3
9,4,5,3,3,4
1,3,2,4,2,2
6,3,4,5,5,5
2,2,1,4,4,3
1,5,3,3,3,3
2,4,4,5,4,4
6,2,3,4,5,3
23,4,3,4,3,4
14,3,3,5,4,4
5,4,4,4,3,4
4,3,4,4,3,5
1,1,3,4,3,3
18,3,3,5,5,5
3,2,4,2,2,4
3,3,4,5,5,5
35,4,4,5,5,5
7,2,4,4,5,5
2,4,4,4,4,4
1,5,5,5,5,4
1,2,3,4,4,3
3,3,2,3,3,4
2,1,3,4,4,4
20,4,2,3,2,3
1,5,4,4,3,5
20,4,4,4,4,4
12,3,3,2,2,4
7,5,4,5,4,4
2,4,5,5,4,5
28,4,1,3,2,4
4,3,4,4,3,5
1,3,4,4,4,4
3,5,4,4,4,5
1,1,3,3,3,4
5,3,3,4,4,3
5,3,4,5,3,4
35,4,5,5,5,5
4,3,3,4,2,3
2,1,4,5,5,5
5 ,4,4,2,4,2
9,3,3,4,3,3
2,2,4,4,4,5
7,4,4,5,5,5
3,1,2,4,2,4
1,3,3,3,3,3
1 ,2,3,4,4,4
1,4,2,5,5,4
4,4,4,4,3,4
1,3,4,4,3,5
8,4,1,3,3,2
20,2,3,4,4,4
1,3,3,4,4,4
2,1,2,2,2,3
2,3,4,4,3,4
16,4,3,4,3,5
40,3,4,4,3,4
5,1,4,4,5,5
1,5,4,5,3,4
5,2,5,5,5,5
3,4,4,5,3,4
6,4,3,4,2,4
10,2,4,5,5,4
3,2,3,3,3,3
1,1,2,3,3,3
4,3,2,2,2,4
7,3,3,4,4,3
5,4,2,4,4,3
7,2,3,2,3,4
2,2,4,5,4,5
5,3,2,5,4,4
10,4,3,4,3,4
27,2,3,3,3,5
1,1,3,4,5,5
1,3,2,4,2,3
7,1,3,4,4,4
2.5,1,3,3,3,3
5,2,1,3,4,3
1,3,3,4,4,5
2,1,3,4,4,4
15,1,3,4,4,5
3,3,2,4,3,2
15,3,4,4,4,3
4,4,4,4,5,4
10,3,4,5,5,5
20,2,2,2,2,2
28,2,2,4,3,2
22,4,2,4,4,4
40 ,3,3,4,4,4
5,3,4,5,4,5
3,2,3,4,3,5
11,3,4,4,3,4
31,2,2,2,2,4
1,1,2,4,3,3
1,5,3,4,2,5
2,3,3,2,3,3
5,3,4,5,5,1
1,1,1,4,3,4
15,2,2,2,4,4
3,1,3,4,4,4
2,3,1,3,2,4
2,3,3,4,3,4
4,3,5,5,4,5
20,4,2,2,2,4
3,2,5,5,4,4
10,1,3,4,3,4
11,4,3,4,4,4
1,2,3,4,4,3
6,2,3,5,3,4
1,1,2,2,2,2
2,2,3,4,3,4
2,5,4,5,4,4
8,4,2,4,2,5
2,2,4,4,3,4
7,3,2,4,4,3
0,5,3,5,4,4
30,4,4,4,4,5
2,4,4,4,4,3
1,3,4,5,3,4
2,1,2,2,2,2
26,4,4,2,3,3
1,3,1,1,4,4
21,3,4,4,3,5
15,3,3,4,3,4
1,3,4,5,5,5
5,3,3,4,4,4
2,4,4,4,4,4
15,3,4,5,4,4
2,3,2,4,3,4
1,3,3,5,5,5
1,1,3,3,4,2
4,4,4,5,3,4
15,3,4,4,4,4
5,4,4,5,4,4
4,4,5,5,3,5
4,1,4,4,5,5
3,5,4,3,3,5
4,3,4,5,3,4
30,4,4,5,3,4
15,3,4,5,4,5
1,1,2,2,2,3
30,4,5,5,5,5
22,4,5,5,5,5
2,4,2,2,2,2
8,3,2,4,1,2
3,4,4,4,4,5
11,4,4,4,3,5
20,4,4,5,5,4
5,2,2,3,3,3
1,5,4,5,4,5
4,3,3,4,4,5
1,5,3,3,4,3
4,1,1,1,2,2
4,4,3,4,4,3
5,2,2,4,4,4
3,4,1,3,2,1
5,3,4,5,3,4
3,2,5,5,5,5
7,2,2,4,2,2
5,4,4,4,4,5
10,1,4,4,4,5
15,2,3,4,3,3
2,2,3,4,4,4
4,1,4,5,3,5
5,2,3,3,4,4
2,3,3,4,2,4
18,4,4,5,4,5
1,1,4,3,2,4
7,4,3,5,4,4
2,4,4,4,4,4
1,2,3,4,4,5
4,4,4,2,4,3
20,2,4,2,4,5
1,3,2,4,4,3
39,4,1,1,1,1
4,4,2,4,3,4
36,2,4,5,3,4
7,3,4,4,5,3
1,3,3,4,4,4
1,4,3,4,3,4
2,3,2,4,1,3
3,1,4,5,3,4
10,4,3,4,4,4
4,2,2,5,4,4
1.5,2,2,2,2,2
5,2,3,3,3,3
1,3,4,3,3,4
5,2,3,4,3,4
1,2,4,4,4,3
1,2,4,5,5,5
3,3,4,4,4,5
1,4,4,3,2,2
3,3,5,4,4,5
1,1,3,3,3,3
1,3,2,4,3,3
16,3,4,5,3,4
3,2,4,4,4,4
1,1,4,4,3,5
19,3,4,4,2,5
2,2,1,1,1,1
5,1,2,4,3,3
10,4,4,4,3,4
8,3,3,3,4,4
2,4,3,4,4,3
6,2,2,4,4,5
1,5,5,5,5,5
6,3,2,2,3,2
4,3,2,4,5,5
3,3,4,5,3,4
8,4,4,5,4,5
25,5,4,5,4,5
3,1,2,4,4,3
7,3,4,5,3,4
2,4,4,4,5,3
2,2,2,4,3,5
20,4,3,4,4,4
16,4,3,4,3,5
2,5,5,5,5,5
1,3,3,4,3,3
1,3,1,4,3,4
4,4,4,5,4,5
13,3,2,5,5,5
6,3,3,4,4,3
5,3,3,4,4,4
2,3,2,2,2,5
6,3,3,5,4,4
3,1,4,3,3,4
1,5,4,4,3,4
6,3,1,4,1,3
4,5,3,3,4,4
2,4,1,5,3,5
3,5,4,5,5,5
2,4,3,4,3,4
19,3,2,4,2,4
4,3,3,2,3,3
2,3,3,4,4,5
15,3,4,5,3,4
6,3,2,3,3,4
25,4,4,5,3,4
5,3,1,2,2,4
12,4,4,5,4,4
1,4,2,5,4,5
10,2,3,4,3,4
3,2,4,4,5,5
1,3,3,3,4,3
8,3,2,3,2,4
2,3,5,5,5,5
30,3,2,2,2,4
9,2,2,4,3,5
30,3,4,5,5,4
3,4,3,4,4,4
15,4,4,5,3,5
30,2,2,3,3,4
2,3,2,4,1,1
1,1,2,4,3,4
1,3,3,3,2,3
2,3,1,1,1,1
6,3,2,2,2,3
1,2,4,3,5,5
3,1,4,5,3,3
4,4,3,1,3,4
15,2,5,5,5,5
9,4,2,5,4,4
15,4,1,4,1,2
6,4,3,3,4,3
5,3,4,5,5,4
1,1,3,4,3,3
7,4,4,4,4,4
3,4,3,4,3,4
2.5,3,4,5,4,5
1,2,4,4,3,3
7,5,2,3,3,4
17,3,3,4,3,5
7,4,4,5,3,4
1,1,4,4,3,3
12,4,3,5,5,5
38,4,5,5,5,5
20,4,4,5,4,4
20,3,4,5,4,4
20,4,4,2,3,4
3,2,3,3,4,4
1,2,3,4,5,4
10,2,4,3,2,4
4,3,4,3,4,3
2,5,4,5,5,4
2,3,3,4,3,3
3,2,4,4,4,4
1,3,3,4,4,4
5,3,3,3,3,4
1,4,4,5,4,4
4,2,3,5,4,4
5,3,4,3,4,4
3,3,4,4,4,4
2,3,2,2,2,4
4,2,4,5,5,5
4,3,3,4,4,4
2,4,2,5,3,4
.5,1,3,4,4,4
7,3,2,4,2,4
10,3,2,2,2,2
25,3,4,5,4,4
5,2,4,5,5,4
10,4,2,2,1,4
1,3,5,5,4,5
2,3,3,4,4,3
3,1,5,5,5,5
6,3,4,4,4,3
3,3,4,4,4,4
3,3,5,5,5,5
1,3,3,5,3,4
7,3,4,4,4,5
12,4,4,4,5,4
5,2,4,5,4,5
11,4,2,2,3,4
1,3,4,4,3,4
1,1,3,4,4,3
3 ,2,3,4,4,5
5,3,4,4,5,5
15,5,2,4,4,4
1,1,2,2,4,3
6,2,3,4,4,3
7,3,4,5,4,4
1,5,2,2,2,2
3,3,4,5,5,5
1,1,4,5,5,4
4,2,3,4,5,4
4,1,2,4,4,3
3,3,3,2,3,3
2,4,4,5,5,4
4,1,4,5,3,4
5,3,3,4,3,4
2,3,5,5,4,4
8,4,4,4,5,5
2,5,4,3,4,5
2,3,3,4,3,3
30,2,2,3,4,3
4,5,4,4,4,5
35,3,1,4,2,4
5,2,4,3,4,4
4,3,4,2,4,5
5,4,2,4,4,3
5,3,3,4,2,5
10,4,4,4,4,4
3,3,3,4,4,5
3,2,4,4,4,1
31 ,3,5,5,4,4
2,1,2,4,4,4
18,3,4,4,5,4
0.5,1,2,2,2,2
3,4,3,5,4,4
2,2,4,5,4,5
4,2,3,4,3,4
3,3,3,4,4,4
23,3,4,5,2,3
1,4,3,4,5,3
3,4,3,4,4,4
11,4,4,4,4,4
2,3,3,5,4,5
12,4,2,4,3,4
10,4,5,5,5,5
30,3,5,5,5,5
6,3,1,1,3,1
18,3,2,3,3,5
4,1,3,5,4,4
1,3,3,4,4,4
3,3,4,3,5,4
12,3,3,4,4,4
1,2,4,5,4,4
5,4,4,4,3,5
1,2,4,4,4,5
9,4,3,5,3,5
5,4,4,4,3,3
2,4,3,4,4,4
5,1,4,5,3,3
5,2,3,3,3,3
3,3,2,2,3,2
1,3,4,5,4,4
3,1,5,5,4,4
7,3,4,5,4,5
3,1,2,2,2,4
4,4,5,5,2,4
2,3,3,4,4,4
2,5,5,5,5,5
2,4,3,4,4,5
3,2,1,5,3,4
1,2,3,4,4,4
35,4,2,4,3,4
40,2,1,2,2,1
12,1,3,4,4,2
1,1,3,4,4,3
3,2,2,3,2,3
2,3,3,4,4,5
3,2,2,2,2,2
10,4,4,5,3,5
1,1,3,4,3,3
15,2,3,5,5,5
5,4,3,4,4,4
25,3,1,4,3,5
3,2,4,3,3,4
1,4,2,5,4,4
3,2,4,4,4,4
7,4,4,5,5,4
2,4,3,3,2,3
1,2,2,3,3,3
2,4,3,3,4,3
9,3,4,5,4,4
3,3,4,4,3,4
5,1,5,5,4,5